ID,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,WinningPercentage
376,Baltoy,Ground,Psychic,40,40,55,40,70,55,3,False,40.939597315436245
377,Claydol,Ground,Psychic,60,70,105,70,120,75,3,False,59.83606557377049
378,Lileep,Rock,Grass,66,41,77,61,87,23,3,False,12.096774193548388
379,Cradily,Rock,Grass,86,81,97,81,107,43,3,False,20.3125
380,Anorith,Rock,Bug,45,95,50,40,50,75,3,False,54.0
381,Armaldo,Rock,Bug,75,125,100,70,80,45,3,False,33.035714285714285
382,Feebas,Water,,20,15,20,10,55,80,3,False,26.82926829268293
383,Milotic,Water,,95,60,79,100,125,81,3,False,62.01550387596899
384,Castform,Normal,,70,70,70,70,70,70,3,False,52.892561983471076
385,Kecleon,Normal,,60,90,70,60,120,40,3,False,27.419354838709676
386,Shuppet,Ghost,,44,75,35,63,33,45,3,False,26.47058823529412
387,Banette,Ghost,,64,115,65,83,63,65,3,False,53.23741007194245
388,Mega Banette,Ghost,,64,165,75,93,83,75,3,False,65.87301587301587
389,Duskull,Ghost,,20,40,90,30,90,25,3,False,11.363636363636363
390,Dusclops,Ghost,,40,70,130,60,130,25,3,False,17.355371900826448
391,Tropius,Grass,Flying,99,68,83,72,87,51,3,False,41.7910447761194
392,Chimecho,Psychic,,65,50,70,95,80,65,3,False,42.62295081967213
393,Absol,Dark,,65,130,60,75,60,75,3,False,68.9922480620155
394,Mega Absol,Dark,,65,150,60,115,60,115,3,False,93.5251798561151
395,Wynaut,Psychic,,95,23,48,23,48,23,3,False,4.615384615384616
396,Snorunt,Ice,,50,50,50,50,50,50,3,False,30.708661417322837
397,Glalie,Ice,,80,80,80,80,80,80,3,False,60.150375939849624
398,Mega Glalie,Ice,,80,120,80,120,80,100,3,False,84.78260869565217
399,Spheal,Ice,Water,70,40,50,55,50,25,3,False,6.106870229007633
400,Sealeo,Ice,Water,90,60,70,75,70,45,3,False,23.88059701492537
401,Walrein,Ice,Water,110,80,90,95,90,65,3,False,50.33557046979866
402,Clamperl,Water,,35,64,85,74,55,32,3,False,19.82758620689655
403,Huntail,Water,,55,104,105,94,75,52,3,False,36.36363636363637
404,Gorebyss,Water,,55,84,105,114,75,52,3,False,28.90625
405,Relicanth,Water,Rock,100,90,130,45,65,55,3,False,42.53731343283582
406,Luvdisc,Water,,43,30,55,40,65,97,3,False,60.30534351145038
407,Bagon,Dragon,,45,75,60,40,30,50,3,False,30.4
408,Shelgon,Dragon,,65,95,100,60,50,50,3,False,34.959349593495936
409,Salamence,Dragon,Flying,95,135,80,110,80,100,3,False,82.48175182481752
410,Mega Salamence,Dragon,Flying,95,145,130,120,90,120,3,False,93.98496240601504
411,Beldum,Steel,Psychic,40,55,80,35,60,30,3,False,15.037593984962406
412,Metang,Steel,Psychic,60,75,100,55,80,50,3,False,30.88235294117647
413,Metagross,Steel,Psychic,80,135,130,95,90,70,3,False,51.81818181818182
414,Mega Metagross,Steel,Psychic,80,145,150,105,110,110,3,False,86.92307692307692
415,Regirock,Rock,,80,100,200,50,100,50,3,True,34.72222222222222
416,Regice,Ice,,80,50,100,100,200,50,3,True,23.57142857142857
417,Registeel,Steel,,80,75,150,75,150,50,3,True,30.973451327433626
418,Latias,Dragon,Psychic,80,80,90,110,130,110,3,True,87.21804511278195
420,Latios,Dragon,Psychic,80,90,80,130,110,110,3,True,85.6
421,Mega Latios,Dragon,Psychic,80,130,100,160,120,110,3,True,89.81481481481481
422,Kyogre,Water,,100,100,90,150,140,90,3,True,71.875
423,Primal Kyogre,Water,,100,150,90,180,160,90,3,True,73.48484848484848
424,Groudon,Ground,,100,150,140,100,90,90,3,True,79.69924812030075
425,Primal Groudon,Ground,Fire,100,180,160,150,90,90,3,True,75.20661157024794
426,Rayquaza,Dragon,Flying,105,150,90,150,90,95,3,True,82.85714285714286
427,Mega Rayquaza,Dragon,Flying,105,180,100,180,100,115,3,True,94.77611940298507
428,Jirachi,Steel,Psychic,100,100,100,100,100,100,3,True,87.58169934640523
429,Deoxys Normal Forme,Psychic,,50,150,50,150,50,150,3,True,93.39622641509435
430,DeoxysAttack Forme,Psychic,,50,180,20,180,20,150,3,True,90.29850746268657
431,Deoxys Defense Forme,Psychic,,50,70,160,70,160,90,3,True,74.17218543046357
432,Deoxys Speed Forme,Psychic,,50,95,90,95,90,180,3,True,91.72413793103448
433,Turtwig,Grass,,55,68,64,45,55,31,4,False,11.666666666666666
434,Grotle,Grass,,75,89,85,55,65,36,4,False,29.545454545454547
435,Torterra,Grass,Ground,95,109,105,75,85,56,4,False,34.51327433628318
436,Chimchar,Fire,,44,58,44,58,44,61,4,False,41.964285714285715
437,Monferno,Fire,Fighting,64,78,52,78,52,81,4,False,64.22764227642277
438,Infernape,Fire,Fighting,76,104,71,104,71,108,4,False,91.2751677852349
439,Piplup,Water,,53,51,53,61,56,40,4,False,14.285714285714285
440,Prinplup,Water,,64,66,68,81,76,50,4,False,25.190839694656486
441,Empoleon,Water,Steel,84,86,88,111,101,60,4,False,46.34146341463415
442,Starly,Normal,Flying,40,55,30,30,30,60,4,False,43.54838709677419
443,Staravia,Normal,Flying,55,75,50,40,40,80,4,False,63.02521008403361
444,Staraptor,Normal,Flying,85,120,70,50,60,100,4,False,83.08823529411765
445,Bidoof,Normal,,59,45,40,35,40,31,4,False,14.285714285714285
446,Bibarel,Normal,Water,79,85,60,55,60,71,4,False,60.431654676258994
447,Kricketot,Bug,,37,25,41,25,41,25,4,False,8.870967741935484
448,Kricketune,Bug,,77,85,51,55,51,65,4,False,51.63934426229508
449,Shinx,Electric,,45,65,34,40,34,45,4,False,25.899280575539567
450,Luxio,Electric,,60,85,49,60,49,60,4,False,44.44444444444444
451,Luxray,Electric,,80,120,79,95,79,70,4,False,58.333333333333336
452,Budew,Grass,Poison,40,30,35,50,70,55,4,False,28.205128205128204
453,Roserade,Grass,Poison,60,70,65,125,105,90,4,False,69.11764705882352
454,Cranidos,Rock,,67,125,40,30,30,58,4,False,34.31372549019608
455,Rampardos,Rock,,97,165,60,65,50,58,4,False,39.02439024390244
456,Shieldon,Rock,Steel,30,42,118,42,88,30,4,False,11.200000000000001
457,Bastiodon,Rock,Steel,60,52,168,47,138,30,4,False,19.834710743801654
458,Burmy,Bug,,40,29,45,29,45,36,4,False,14.634146341463413
459,Wormadam Plant Cloak,Bug,Grass,60,59,85,79,105,36,4,False,16.666666666666664
460,Wormadam Sandy Cloak,Bug,Ground,60,79,105,59,85,36,4,False,17.05426356589147
461,Wormadam Trash Cloak,Bug,Steel,60,69,95,69,95,36,4,False,26.08695652173913
462,Mothim,Bug,Flying,70,94,50,94,50,66,4,False,48.148148148148145
463,Combee,Bug,Flying,30,30,42,30,42,70,4,False,42.30769230769231
464,Vespiquen,Bug,Flying,70,80,102,80,102,40,4,False,26.77165354330709
465,Pachirisu,Electric,,60,45,70,45,90,95,4,False,73.04964539007092
466,Buizel,Water,,55,65,35,60,30,85,4,False,61.261261261261254
467,Floatzel,Water,,85,105,55,85,50,115,4,False,90.32258064516128
468,Cherubi,Grass,,45,35,45,62,53,35,4,False,11.851851851851853
469,Cherrim,Grass,,70,60,70,87,78,85,4,False,62.28070175438597
470,Shellos,Water,,76,48,48,57,62,34,4,False,11.688311688311687
471,Gastrodon,Water,Ground,111,83,68,92,82,39,4,False,17.741935483870968
472,Ambipom,Normal,,75,100,66,60,66,115,4,False,91.8918918918919
473,Drifloon,Ghost,Flying,90,50,34,60,44,70,4,False,62.83185840707964
474,Drifblim,Ghost,Flying,150,80,44,90,54,80,4,False,62.5
475,Buneary,Normal,,55,66,44,44,56,85,4,False,68.88888888888889
476,Lopunny,Normal,,65,76,84,54,96,105,4,False,90.08264462809917
477,Mega Lopunny,Normal,Fighting,65,136,94,54,96,135,4,False,96.12403100775194
478,Mismagius,Ghost,,60,60,60,105,105,105,4,False,84.8
480,Glameow,Normal,,49,55,42,42,37,85,4,False,60.68376068376068
481,Purugly,Normal,,71,82,64,64,59,112,4,False,93.27731092436974
482,Chingling,Psychic,,45,30,50,65,50,45,4,False,13.821138211382115
483,Stunky,Poison,Dark,63,63,47,41,41,74,4,False,56.00000000000001
484,Skuntank,Poison,Dark,103,93,67,71,61,84,4,False,71.42857142857143
485,Bronzor,Steel,Psychic,57,24,86,24,86,23,4,False,12.727272727272727
486,Bronzong,Steel,Psychic,67,89,116,79,116,33,4,False,26.24113475177305
487,Bonsly,Rock,,50,80,95,10,45,10,4,False,23.200000000000003
488,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,4,False,30.833333333333336
490,Chatot,Normal,Flying,76,65,45,92,42,91,4,False,74.49664429530202
491,Spiritomb,Ghost,Dark,50,92,108,92,108,35,4,False,24.576271186440678
492,Gible,Dragon,Ground,58,70,45,40,45,42,4,False,25.925925925925924
493,Gabite,Dragon,Ground,68,90,65,50,55,82,4,False,61.65413533834586
494,Garchomp,Dragon,Ground,108,130,95,80,85,102,4,False,76.37795275590551
495,Mega Garchomp,Dragon,Ground,108,170,115,120,95,92,4,False,70.83333333333334
496,Munchlax,Normal,,135,85,40,40,85,5,4,False,68.64406779661016
497,Riolu,Fighting,,40,70,40,35,40,60,4,False,39.2
498,Lucario,Fighting,Steel,70,110,70,115,70,90,4,False,75.0
499,Mega Lucario,Fighting,Steel,70,145,88,140,70,112,4,False,88.88888888888889
500,Hippopotas,Ground,,68,72,78,38,42,32,4,False,23.809523809523807
501,Hippowdon,Ground,,108,112,118,68,72,47,4,False,29.166666666666668
502,Skorupi,Poison,Bug,40,50,90,30,55,65,4,False,44.680851063829785
503,Drapion,Poison,Dark,70,90,110,60,75,95,4,False,73.33333333333333
504,Croagunk,Poison,Fighting,48,61,40,61,40,50,4,False,25.438596491228072
505,Toxicroak,Poison,Fighting,83,106,65,86,65,85,4,False,66.40625
506,Carnivine,Grass,,74,100,72,90,72,46,4,False,24.561403508771928
507,Finneon,Water,,49,49,56,49,61,66,4,False,51.908396946564885
508,Lumineon,Water,,69,69,76,69,86,91,4,False,65.54621848739495
509,Mantyke,Water,Flying,45,20,50,60,120,50,4,False,24.074074074074073
510,Snover,Grass,Ice,60,62,50,62,60,40,4,False,18.181818181818183
511,Abomasnow,Grass,Ice,90,92,75,92,85,60,4,False,49.586776859504134
512,Mega Abomasnow,Grass,Ice,90,132,105,132,105,30,4,False,42.465753424657535
513,Weavile,Dark,Ice,70,120,65,45,85,125,4,False,97.47899159663865
514,Magnezone,Electric,Steel,70,70,115,130,90,60,4,False,53.38983050847458
515,Lickilicky,Normal,,110,85,95,80,95,50,4,False,27.131782945736433
516,Rhyperior,Ground,Rock,115,140,130,55,55,40,4,False,45.19230769230769
517,Tangrowth,Grass,,100,100,125,110,50,50,4,False,38.4
518,Electivire,Electric,,75,123,67,95,85,95,4,False,76.42276422764228
519,Magmortar,Fire,,75,95,67,125,95,83,4,False,71.17117117117117
520,Togekiss,Fairy,Flying,85,50,95,120,115,80,4,False,57.936507936507944
521,Yanmega,Bug,Flying,86,76,86,116,56,95,4,False,79.82456140350878
522,Leafeon,Grass,,65,110,130,60,65,95,4,False,82.78145695364239
523,Glaceon,Ice,,65,60,110,130,95,65,4,False,47.76119402985074
524,Gliscor,Ground,Flying,75,95,125,45,75,95,4,False,82.57575757575758
525,Mamoswine,Ice,Ground,110,130,80,70,60,80,4,False,58.620689655172406
526,Porygon-Z,Normal,,85,80,70,135,75,90,4,False,70.06802721088435
527,Gallade,Psychic,Fighting,68,125,65,65,115,80,4,False,62.77372262773723
528,Mega Gallade,Psychic,Fighting,68,165,95,65,115,110,4,False,86.15384615384616
529,Probopass,Rock,Steel,60,55,145,75,150,40,4,False,20.0
530,Dusknoir,Ghost,,45,100,135,65,135,45,4,False,29.411764705882355
531,Froslass,Ice,Ghost,70,80,70,80,70,110,4,False,65.94202898550725
532,Rotom,Electric,Ghost,50,50,77,95,77,91,4,False,59.166666666666664
533,Heat Rotom,Electric,Fire,50,65,107,105,107,86,4,False,69.91150442477876
534,Wash Rotom,Electric,Water,50,65,107,105,107,86,4,False,77.58620689655173
535,Frost Rotom,Electric,Ice,50,65,107,105,107,86,4,False,70.3125
536,Fan Rotom,Electric,Flying,50,65,107,105,107,86,4,False,72.72727272727273
537,Mow Rotom,Electric,Grass,50,65,107,105,107,86,4,False,73.13432835820896
538,Uxie,Psychic,,75,75,130,75,130,95,4,True,74.79674796747967
539,Mesprit,Psychic,,80,105,105,105,105,80,4,True,59.3984962406015
540,Azelf,Psychic,,75,125,70,125,70,115,4,True,90.37037037037037
541,Dialga,Steel,Dragon,100,120,120,150,100,90,4,True,78.80794701986756
542,Palkia,Water,Dragon,90,120,100,150,120,100,4,True,77.18120805369128
543,Heatran,Fire,Steel,91,90,106,130,106,77,4,True,64.8854961832061
544,Regigigas,Normal,,110,160,110,80,110,100,4,True,85.91549295774648
545,Giratina Altered Forme,Ghost,Dragon,150,100,120,100,120,90,4,True,66.66666666666666
546,Giratina Origin Forme,Ghost,Dragon,150,120,100,120,100,90,4,True,66.4179104477612
547,Cresselia,Psychic,,120,70,120,75,130,85,4,False,66.94915254237289
548,Phione,Water,,80,80,80,80,80,80,4,False,56.060606060606055
549,Manaphy,Water,,100,100,100,100,100,100,4,False,88.05970149253731
550,Darkrai,Dark,,70,90,90,135,90,125,4,True,94.01709401709401
551,Shaymin Land Forme,Grass,,100,100,100,100,100,100,4,True,86.02941176470588
552,Shaymin Sky Forme,Grass,Flying,100,103,75,120,75,127,4,True,94.0677966101695
553,Arceus,Normal,,120,120,120,120,120,120,4,True,93.44262295081968
554,Victini,Psychic,Fire,100,100,100,100,100,100,5,True,87.78625954198473
555,Snivy,Grass,,45,45,55,45,55,63,5,False,45.94594594594595
557,Serperior,Grass,,75,75,95,75,95,113,5,False,90.15151515151516
558,Tepig,Fire,,65,63,45,45,45,45,5,False,25.954198473282442
559,Pignite,Fire,Fighting,90,93,55,70,55,55,5,False,38.19444444444444
560,Emboar,Fire,Fighting,110,123,65,100,65,65,5,False,52.17391304347826
561,Oshawott,Water,,55,55,45,63,45,45,5,False,25.0
562,Dewott,Water,,75,75,60,83,60,60,5,False,39.34426229508197
563,Samurott,Water,,95,100,85,108,70,70,5,False,56.52173913043478
564,Patrat,Normal,,45,55,39,35,39,42,5,False,18.51851851851852
565,Watchog,Normal,,60,85,69,60,69,77,5,False,51.8796992481203
566,Lillipup,Normal,,45,60,45,25,45,55,5,False,28.999999999999996
567,Herdier,Normal,,65,80,65,35,65,60,5,False,38.405797101449274
568,Stoutland,Normal,,85,110,90,45,90,80,5,False,62.06896551724138
569,Purrloin,Dark,,41,50,37,50,37,66,5,False,51.75438596491229
570,Liepard,Dark,,64,88,50,88,50,106,5,False,91.11111111111111
571,Pansage,Grass,,50,53,48,53,48,64,5,False,40.76923076923077
572,Simisage,Grass,,75,98,63,98,63,101,5,False,80.91603053435115
573,Pansear,Fire,,50,53,48,53,48,64,5,False,46.15384615384615
574,Simisear,Fire,,75,98,63,98,63,101,5,False,88.9763779527559
575,Panpour,Water,,50,53,48,53,48,64,5,False,35.8974358974359
576,Simipour,Water,,75,98,63,98,63,101,5,False,84.9624060150376
578,Musharna,Psychic,,116,55,85,107,95,29,5,False,6.8181818181818175
579,Pidove,Normal,Flying,50,55,50,36,30,43,5,False,29.22077922077922
580,Tranquill,Normal,Flying,62,77,62,50,42,65,5,False,48.38709677419355
581,Unfezant,Normal,Flying,80,115,80,65,55,93,5,False,78.46153846153847
582,Blitzle,Electric,,45,60,32,50,32,76,5,False,59.25925925925925
583,Zebstrika,Electric,,75,100,63,80,63,116,5,False,93.45794392523365
584,Roggenrola,Rock,,55,75,85,25,25,15,5,False,18.75
585,Boldore,Rock,,70,105,105,50,40,20,5,False,33.587786259541986
586,Gigalith,Rock,,85,135,130,60,80,25,5,False,40.54054054054054
587,Woobat,Psychic,Flying,55,45,43,55,43,72,5,False,58.536585365853654
588,Swoobat,Psychic,Flying,67,57,55,77,55,114,5,False,88.79310344827587
589,Drilbur,Ground,,60,85,40,30,45,68,5,False,64.22018348623854
590,Excadrill,Ground,Steel,110,135,60,50,65,88,5,False,77.44360902255639
591,Audino,Normal,,103,60,86,60,86,50,5,False,34.58646616541353
592,Mega Audino,Normal,Fairy,103,60,126,80,126,50,5,False,36.36363636363637
593,Timburr,Fighting,,75,80,55,25,35,35,5,False,18.666666666666668
594,Gurdurr,Fighting,,85,105,85,40,50,40,5,False,21.1864406779661
595,Conkeldurr,Fighting,,105,140,95,55,65,45,5,False,30.0
596,Tympole,Water,,50,50,40,50,40,64,5,False,45.588235294117645
597,Palpitoad,Water,Ground,75,65,55,65,55,69,5,False,43.54838709677419
598,Seismitoad,Water,Ground,105,95,75,85,75,74,5,False,57.14285714285714
599,Throh,Fighting,,120,100,85,30,85,45,5,False,22.448979591836736
600,Sawk,Fighting,,75,125,75,30,75,85,5,False,62.5
601,Sewaddle,Bug,Grass,45,53,70,40,60,42,5,False,25.735294117647058
602,Swadloon,Bug,Grass,55,63,90,50,80,42,5,False,21.138211382113823
603,Leavanny,Bug,Grass,75,103,80,70,80,92,5,False,79.33884297520662
604,Venipede,Bug,Poison,30,45,59,30,39,57,5,False,28.030303030303028
605,Whirlipede,Bug,Poison,40,55,99,40,79,47,5,False,26.262626262626267
606,Scolipede,Bug,Poison,60,100,89,55,69,112,5,False,92.98245614035088
607,Cottonee,Grass,Fairy,40,27,60,37,50,66,5,False,36.22047244094488
608,Whimsicott,Grass,Fairy,60,67,85,77,75,116,5,False,88.88888888888889
609,Petilil,Grass,,45,35,50,70,50,30,5,False,15.753424657534246
610,Lilligant,Grass,,70,60,75,110,75,90,5,False,71.65354330708661
611,Basculin,Water,,70,92,65,80,55,98,5,False,80.9090909090909
612,Sandile,Ground,Dark,50,72,35,35,35,65,5,False,53.73134328358209
613,Krokorok,Ground,Dark,60,82,45,45,45,74,5,False,57.52212389380531
614,Krookodile,Ground,Dark,95,117,80,65,70,92,5,False,84.0909090909091
615,Darumaka,Fire,,70,90,45,15,45,50,5,False,36.29032258064516
616,Darmanitan Standard Mode,Fire,,105,140,55,30,55,95,5,False,81.95488721804512
617,Darmanitan Zen Mode,Fire,Psychic,105,30,105,140,105,55,5,False,35.24590163934426
619,Dwebble,Bug,Rock,50,65,85,35,35,55,5,False,32.57575757575758
620,Crustle,Bug,Rock,70,95,125,65,75,45,5,False,33.61344537815126
621,Scraggy,Dark,Fighting,50,75,70,35,70,48,5,False,29.357798165137616
622,Scrafty,Dark,Fighting,65,90,115,45,115,58,5,False,50.413223140495866
623,Sigilyph,Psychic,Flying,72,58,80,103,80,97,5,False,71.71052631578947
624,Yamask,Ghost,,38,30,85,55,65,30,5,False,21.428571428571427
625,Cofagrigus,Ghost,,58,50,145,95,105,30,5,False,24.59016393442623
626,Tirtouga,Water,Rock,54,78,103,53,45,22,5,False,23.25581395348837
627,Carracosta,Water,Rock,74,108,133,83,65,32,5,False,32.142857142857146
628,Archen,Rock,Flying,55,112,45,74,45,70,5,False,55.932203389830505
629,Archeops,Rock,Flying,75,140,65,112,65,110,5,False,91.40625
630,Trubbish,Poison,,50,50,62,40,62,65,5,False,41.88034188034188
631,Garbodor,Poison,,80,95,82,60,82,75,5,False,60.0
632,Zorua,Dark,,40,65,40,80,40,65,5,False,50.38167938931297
633,Zoroark,Dark,,60,105,60,120,60,105,5,False,88.49557522123894
634,Minccino,Normal,,55,50,40,40,40,75,5,False,59.45945945945946
635,Cinccino,Normal,,75,95,60,65,60,115,5,False,87.78625954198473
636,Gothita,Psychic,,45,30,50,55,65,45,5,False,20.8
637,Gothorita,Psychic,,60,45,70,75,85,55,5,False,30.081300813008134
638,Gothitelle,Psychic,,70,55,95,95,110,65,5,False,48.87218045112782
639,Solosis,Psychic,,45,30,40,105,50,20,5,False,3.10077519379845
640,Duosion,Psychic,,65,40,50,125,60,30,5,False,7.258064516129033
641,Reuniclus,Psychic,,110,65,75,125,85,30,5,False,15.0
642,Ducklett,Water,Flying,62,44,50,44,50,55,5,False,36.29032258064516
643,Swanna,Water,Flying,75,87,63,87,63,98,5,False,86.5546218487395
644,Vanillite,Ice,,36,50,50,65,60,44,5,False,16.363636363636363
645,Vanillish,Ice,,51,65,65,80,75,59,5,False,43.65079365079365
646,Vanilluxe,Ice,,71,95,85,110,95,79,5,False,66.4
647,Deerling,Normal,Grass,60,60,50,40,50,75,5,False,58.82352941176471
648,Sawsbuck,Normal,Grass,80,100,70,60,70,95,5,False,74.16666666666667
649,Emolga,Electric,Flying,55,75,60,75,60,103,5,False,79.82456140350878
650,Karrablast,Bug,,50,75,45,40,45,60,5,False,43.80165289256198
651,Escavalier,Bug,Steel,70,135,105,60,105,20,5,False,58.06451612903226
652,Foongus,Grass,Poison,69,55,45,55,55,15,5,False,11.666666666666666
653,Amoonguss,Grass,Poison,114,85,70,85,80,30,5,False,20.66115702479339
654,Frillish,Water,Ghost,55,40,50,65,85,40,5,False,31.818181818181817
656,Alomomola,Water,,165,75,80,40,45,65,5,False,51.515151515151516
657,Joltik,Bug,Electric,50,47,50,57,50,65,5,False,46.3768115942029
658,Galvantula,Bug,Electric,70,77,60,97,60,108,5,False,83.94160583941606
659,Ferroseed,Grass,Steel,44,50,91,24,86,10,5,False,19.81981981981982
660,Ferrothorn,Grass,Steel,74,94,131,54,116,20,5,False,44.85294117647059
661,Klink,Steel,,40,55,70,45,60,30,5,False,10.619469026548673
662,Klang,Steel,,60,80,95,70,85,50,5,False,22.31404958677686
663,Klinklang,Steel,,60,100,115,70,85,90,5,False,75.57251908396947
664,Tynamo,Electric,,35,55,40,45,40,60,5,False,35.714285714285715
665,Eelektrik,Electric,,65,85,70,75,70,40,5,False,20.3125
666,Eelektross,Electric,,85,115,80,105,80,50,5,False,30.630630630630627
667,Elgyem,Psychic,,55,55,55,85,55,30,5,False,13.20754716981132
668,Beheeyem,Psychic,,75,75,75,125,95,40,5,False,15.671641791044777
669,Litwick,Ghost,Fire,50,30,55,65,55,20,5,False,13.675213675213676
670,Lampent,Ghost,Fire,60,40,60,95,60,55,5,False,42.22222222222222
671,Chandelure,Ghost,Fire,60,55,90,145,90,80,5,False,60.71428571428571
672,Axew,Dragon,,46,87,60,30,40,57,5,False,37.77777777777778
673,Fraxure,Dragon,,66,117,70,40,50,67,5,False,45.73643410852713
674,Haxorus,Dragon,,76,147,90,60,70,97,5,False,82.67716535433071
675,Cubchoo,Ice,,55,70,40,60,40,40,5,False,26.956521739130434
676,Beartic,Ice,,95,110,80,70,80,50,5,False,37.2093023255814
677,Cryogonal,Ice,,70,50,30,95,135,105,5,False,80.4054054054054
678,Shelmet,Bug,,50,40,85,40,65,25,5,False,8.870967741935484
679,Accelgor,Bug,,80,70,40,100,60,145,5,False,92.1875
680,Stunfisk,Ground,Electric,109,66,84,81,99,32,5,False,20.13888888888889
681,Mienfoo,Fighting,,45,85,50,55,50,65,5,False,50.76923076923077
682,Mienshao,Fighting,,65,125,60,95,60,105,5,False,92.36641221374046
683,Druddigon,Dragon,,77,120,90,60,90,48,5,False,27.857142857142858
684,Golett,Ground,Ghost,59,74,50,35,50,35,5,False,31.25
685,Golurk,Ground,Ghost,89,124,80,55,80,55,5,False,57.14285714285714
686,Pawniard,Dark,Steel,45,85,70,40,40,60,5,False,52.293577981651374
687,Bisharp,Dark,Steel,65,125,100,60,70,70,5,False,60.99290780141844
688,Bouffalant,Normal,,95,110,95,40,95,55,5,False,40.33613445378151
689,Rufflet,Normal,Flying,70,83,50,37,50,60,5,False,33.60655737704918
690,Braviary,Normal,Flying,100,123,75,57,75,80,5,False,69.23076923076923
691,Vullaby,Dark,Flying,70,55,75,45,65,60,5,False,45.90163934426229
692,Mandibuzz,Dark,Flying,110,65,105,55,95,80,5,False,62.585034013605444
693,Heatmor,Fire,,85,97,66,105,66,65,5,False,47.107438016528924
694,Durant,Bug,Steel,58,109,112,48,48,109,5,False,88.05970149253731
695,Deino,Dark,Dragon,52,65,50,45,50,38,5,False,27.419354838709676
696,Zweilous,Dark,Dragon,72,85,70,65,70,58,5,False,41.30434782608695
697,Hydreigon,Dark,Dragon,92,105,90,125,90,98,5,False,82.17054263565892
698,Larvesta,Bug,Fire,55,85,55,50,55,60,5,False,42.33576642335766
699,Volcarona,Bug,Fire,85,60,65,135,105,100,5,False,75.18248175182481
700,Cobalion,Steel,Fighting,91,90,129,90,72,108,5,True,91.40625
701,Terrakion,Rock,Fighting,91,129,90,72,90,108,5,True,85.36585365853658
702,Virizion,Grass,Fighting,91,90,72,90,129,108,5,True,89.60000000000001
703,Tornadus Incarnate Forme,Flying,,79,115,70,125,80,111,5,True,84.68468468468468
704,Tornadus Therian Forme,Flying,,79,100,80,110,90,121,5,True,96.8
705,Thundurus Incarnate Forme,Electric,Flying,79,115,70,125,80,111,5,True,86.4
706,Thundurus Therian Forme,Electric,Flying,79,105,70,145,80,101,5,True,86.08695652173914
707,Reshiram,Dragon,Fire,100,120,100,150,120,90,5,True,72.8
708,Zekrom,Dragon,Electric,100,150,120,120,100,90,5,True,64.93506493506493
709,Landorus Incarnate Forme,Ground,Flying,89,125,90,115,80,101,5,True,87.25490196078431
710,Landorus Therian Forme,Ground,Flying,89,145,90,105,80,91,5,True,85.49618320610686
711,Kyurem,Dragon,Ice,125,130,90,130,90,95,5,True,77.34375
712,Kyurem Black Kyurem,Dragon,Ice,125,170,100,120,90,95,5,True,77.0
713,Kyurem White Kyurem,Dragon,Ice,125,120,90,170,100,95,5,True,78.125
714,Keldeo Ordinary Forme,Water,Fighting,91,72,90,129,90,108,5,False,86.20689655172413
715,Keldeo Resolute Forme,Water,Fighting,91,72,90,129,90,108,5,False,89.25619834710744
716,Meloetta Aria Forme,Normal,Psychic,100,77,77,128,128,90,5,False,69.01408450704226
717,Meloetta Pirouette Forme,Normal,Fighting,100,128,90,77,77,128,5,False,95.9349593495935
718,Genesect,Bug,Steel,71,120,95,120,95,99,5,False,82.03125
719,Chespin,Grass,,56,61,65,48,45,38,6,False,17.56756756756757
720,Quilladin,Grass,,61,78,95,56,58,57,6,False,40.33613445378151
721,Chesnaught,Grass,Fighting,88,107,122,74,75,64,6,False,45.96774193548387
722,Fennekin,Fire,,40,45,40,62,60,60,6,False,33.88429752066116
723,Braixen,Fire,,59,59,58,90,70,73,6,False,58.26086956521739
724,Delphox,Fire,Psychic,75,69,72,114,100,104,6,False,82.53968253968253
725,Froakie,Water,,41,56,40,62,44,71,6,False,56.8
726,Frogadier,Water,,54,63,52,83,56,97,6,False,76.97841726618705
727,Greninja,Water,Dark,72,95,67,103,71,122,6,False,96.06299212598425
728,Bunnelby,Normal,,38,36,38,32,36,57,6,False,38.93805309734513
729,Diggersby,Normal,Ground,85,56,77,50,77,78,6,False,53.125
730,Fletchling,Normal,Flying,45,50,43,40,38,62,6,False,40.44117647058824
731,Fletchinder,Fire,Flying,62,73,55,56,52,84,6,False,72.44094488188976
732,Talonflame,Fire,Flying,78,81,71,74,69,126,6,False,90.9090909090909
733,Scatterbug,Bug,,38,35,40,27,25,35,6,False,8.208955223880597
734,Spewpa,Bug,,45,22,60,27,30,29,6,False,7.518796992481203
735,Vivillon,Bug,Flying,80,52,50,90,50,89,6,False,66.66666666666666
736,Litleo,Fire,Normal,62,50,58,73,54,72,6,False,44.354838709677416
737,Pyroar,Fire,Normal,86,68,72,109,66,106,6,False,80.99173553719008
738,Flabébé,Fairy,,44,38,39,61,79,42,6,False,22.516556291390728
739,Floette,Fairy,,54,45,47,75,98,52,6,False,39.66942148760331
740,Florges,Fairy,,78,65,68,112,154,75,6,False,62.8099173553719
741,Skiddo,Grass,,66,65,48,62,57,52,6,False,36.22047244094488
742,Gogoat,Grass,,123,100,62,97,81,68,6,False,48.06201550387597
